DRG,treatment,Name,Street,City,State,Zip,Region,TotalDischarges,AveragedCoveredCharges,AverageTotalPayments,type,lat,lon
885,PSYCHOSES,CARNEY HOSPITAL,2100 DORCHESTER AVENUE,BOSTON,MA,2124,MA - Boston,210,14688.19048,9949.809524,Inpatient,42.278549,-71.066353
885,PSYCHOSES,SAINT ANNE'S HOSPITAL,795 MIDDLE STREET,FALL RIVER,MA,2721,MA - Boston,13,18149.07692,6632,Inpatient,41.693272,-71.163597
885,PSYCHOSES,BEVERLY HOSPITAL CORPORATION,85 HERRICK STREET,BEVERLY,MA,1915,MA - Boston,175,9042.331429,6401.531429,Inpatient,42.565269,-70.877212
885,PSYCHOSES,MASSACHUSETTS GENERAL HOSPITAL,55 FRUIT STREET,BOSTON,MA,2114,MA - Boston,23,34180.47826,9733,Inpatient,42.36241,-71.06937
885,PSYCHOSES,"SOUTHCOAST HOSPITAL GROUP, INC",363 HIGHLAND AVENUE,FALL RIVER,MA,2720,MA - Boston,30,12461.5,6296.033333,Inpatient,41.710442,-71.146797
885,PSYCHOSES,BAYSTATE MEDICAL CENTER,759 CHESTNUT STREET,SPRINGFIELD,MA,1199,MA - Springfield,14,17776.5,7642.142857,Inpatient,42.119839,-72.60482
885,PSYCHOSES,HOLY FAMILY HOSPITAL,70 EAST STREET,METHUEN,MA,1844,MA - Boston,389,15463.58869,6490.267352,Inpatient,42.725681,-71.16861
885,PSYCHOSES,BETH ISRAEL DEACONESS MEDICAL CENTER,330 BROOKLINE AVENUE,BOSTON,MA,2215,MA - Boston,24,15954.54167,11106.20833,Inpatient,42.341019,-71.105026
885,PSYCHOSES,HEYWOOD HOSPITAL,242 GREEN STREET,GARDNER,MA,1440,MA - Worcester,142,12768.97887,6751.464789,Inpatient,42.58572,-71.985807
885,PSYCHOSES,SOUTH SHORE HOSPITAL,55 FOGG ROAD,SOUTH WEYMOUTH,MA,2190,MA - Boston,17,9145.470588,5841,Inpatient,42.174709,-70.954086
885,PSYCHOSES,BRIGHAM AND WOMEN'S HOSPITAL,75 FRANCIS STREET,BOSTON,MA,2115,MA - Boston,12,20451.66667,8498.416667,Inpatient,42.33591,-71.10757
885,PSYCHOSES,TUFTS MEDICAL CENTER,800 WASHINGTON STREET,BOSTON,MA,2111,MA - Boston,22,25577.22727,11973.54545,Inpatient,,
885,PSYCHOSES,UMASS MEMORIAL MEDICAL CENTER INC,55 LAKE AVENUE NORTH,WORCESTER,MA,1655,MA - Worcester,14,25380.5,10014.21429,Inpatient,42.278631,-71.759025
885,PSYCHOSES,LAHEY CLINIC HOSPITAL,41 & 45 MALL ROAD,BURLINGTON,MA,1803,MA - Boston,12,10686.58333,6852.5,Inpatient,42.48667,-71.205354
885,PSYCHOSES,PROVIDENCE HOSPITAL AND MEDICAL CENTERS,16001 W NINE MILE RD,SOUTHFIELD,MI,48075,MI - Royal Oak,12,13839.41667,6510.916667,Inpatient,42.459221,-83.205299
885,PSYCHOSES,OAKWOOD HOSPITAL AND MEDICAL CENTER,18101 OAKWOOD BLVD,DEARBORN,MI,48124,MI - Dearborn,11,16610.54545,6554.181818,Inpatient,42.291859,-83.211731
885,PSYCHOSES,"LAKELAND HOSPITAL, ST JOSEPH",1234 NAPIER AVENUE,ST JOSEPH,MI,49085,MI - St. Joseph,13,6698.538462,5417.230769,Inpatient,42.08995,-86.47756
885,PSYCHOSES,SPECTRUM HEALTH - BUTTERWORTH CAMPUS,100 MICHIGAN ST NE,GRAND RAPIDS,MI,49503,MI - Grand Rapids,19,16890.31579,9398.052632,Inpatient,42.97049,-85.66634
885,PSYCHOSES,MCLAREN BAY REGION,1900 COLUMBUS AVE,BAY CITY,MI,48708,MI - Saginaw,18,13254.66667,5097.944444,Inpatient,43.589401,-83.869034
885,PSYCHOSES,HENRY FORD MACOMB HOSPITAL,15855 NINETEEN MILE RD,CLINTON TOWNSHI,MI,48038,MI - Detroit,19,9909.894737,5449.736842,Inpatient,42.612649,-82.964433
885,PSYCHOSES,HENRY FORD HOSPITAL,2799 W GRAND BLVD,DETROIT,MI,48202,MI - Detroit,17,36170.47059,14448.29412,Inpatient,42.366161,-83.084549
885,PSYCHOSES,DICKINSON COUNTY MEMORIAL HOSPITAL,1721 S STEPHENSON AVE,IRON MOUNTAIN,MI,49801,WI - Green Bay,12,8570.333333,5292,Inpatient,45.808312,-88.045652
885,PSYCHOSES,SAINT MARY'S HEALTH CARE,200 JEFFERSON AVENUE SE,GRAND RAPIDS,MI,49503,MI - Grand Rapids,20,6072.05,7139.8,Inpatient,42.958591,-85.664093
885,PSYCHOSES,"MERCY HEALTH PARTNERS, HACKLEY CAMPUS",1700 CLINTON STREET,MUSKEGON,MI,49442,MI - Muskegon,97,11022.74227,5938.865979,Inpatient,43.220642,-86.24309
885,PSYCHOSES,ALLEGIANCE HEALTH,205 N EAST AVE,JACKSON,MI,49201,MI - Ann Arbor,202,17050.9604,5416.569307,Inpatient,42.250069,-84.393517
885,PSYCHOSES,MUNSON MEDICAL CENTER,1105 SIXTH STREET,TRAVERSE CITY,MI,49684,MI - Traverse City,16,19377.6875,6293.5,Inpatient,44.761639,-85.641739
885,PSYCHOSES,WILLIAM BEAUMONT HOSPITAL,3601 W THIRTEEN MILE RD,ROYAL OAK,MI,48073,MI - Royal Oak,31,15714.12903,6756.548387,Inpatient,42.517761,-83.191437
885,PSYCHOSES,MCLAREN FLINT,401 S BALLENGER HIGHWAY,FLINT,MI,48532,MI - Flint,35,16370.97143,6863.2,Inpatient,43.014118,-83.73362
885,PSYCHOSES,OAKWOOD ANNAPOLIS HOSPITAL,33155 ANNAPOLIS AVE,WAYNE,MI,48184,MI - Ann Arbor,11,13259.72727,5822.909091,Inpatient,42.274249,-83.366178
885,PSYCHOSES,BOTSFORD HOSPITAL,28050 GRAND RIVER AVENUE,FARMINGTON HILL,MI,48336,MI - Ann Arbor,23,9614.608696,7286.26087,Inpatient,42.443418,-83.32421
885,PSYCHOSES,MCLAREN - GREATER LANSING,401 W GREENLAWN AVE,LANSING,MI,48910,MI - Lansing,14,14439.21429,6229.857143,Inpatient,42.704769,-84.556213
885,PSYCHOSES,OAKLAWN HOSPITAL,200 N MADISON,MARSHALL,MI,49068,MI - Kalamazoo,72,21817.55556,5370.138889,Inpatient,42.273361,-84.957771
885,PSYCHOSES,MOUNT CLEMENS REGIONAL MEDICAL CENTER,1000 HARRINGTON BLVD,MOUNT CLEMENS,MI,48043,MI - Detroit,16,9404,6057.875,Inpatient,42.586781,-82.89708
885,PSYCHOSES,WILLIAM BEAUMONT HOSPITAL-TROY,44201 DEQUINDRE ROAD,TROY,MI,48085,MI - Royal Oak,14,15958.85714,5567.071429,Inpatient,42.61639,-83.09108
885,PSYCHOSES,OAKWOOD HERITAGE HOSPITAL,10000 TELEGRAPH ROAD,TAYLOR,MI,48180,MI - Dearborn,16,11588.8125,7343.4375,Inpatient,42.233174,-83.26964
885,PSYCHOSES,NORTH MEMORIAL MEDICAL CENTER,3300 OAKDALE NORTH,ROBBINSDALE,MN,55422,MN - Minneapolis,14,14247.5,5983.928571,Inpatient,45.014619,-93.322411
885,PSYCHOSES,ESSENTIA HEALTH ST MARY'S MEDICAL CENTER,407 E 3RD ST,DULUTH,MN,55805,MN - Duluth,11,12202.81818,5699.545455,Inpatient,46.793579,-92.095428
885,PSYCHOSES,ESSENTIA HEALTH DULUTH,502 EAST SECOND STREET,DULUTH,MN,55805,MN - Duluth,375,18300.64267,8126.4,Inpatient,46.792511,-92.094902
885,PSYCHOSES,ST CLOUD HOSPITAL,1406 6TH AVE NORTH,SAINT CLOUD,MN,56303,MN - St. Cloud,116,25304.16379,7958.948276,Inpatient,45.57534,-94.170402
885,PSYCHOSES,UNITED HOSPITAL,333 NORTH SMITH,SAINT PAUL,MN,55102,MN - St. Paul,234,40979.58974,8966.209402,Inpatient,44.942459,-93.107521
885,PSYCHOSES,UNIVERSITY MEDICAL CENTER-MESABI/ MESABA CLINICS,750 EAST 34TH ST,HIBBING,MN,55746,MN - Minneapolis,194,20473.68557,7879.113402,Inpatient,47.411173,-92.931559
885,PSYCHOSES,ST LUKES HOSPITAL,915 E 1ST ST,DULUTH,MN,55805,MN - Duluth,227,12140.95595,5974.418502,Inpatient,46.796661,-92.087486
885,PSYCHOSES,PARK NICOLLET METHODIST HOSPITAL,6500 EXCELSIOR BLVD,SAINT LOUIS PAR,MN,55426,MN - Minneapolis,16,6575.0625,5250.4375,Inpatient,44.92704,-93.361923
885,PSYCHOSES,ABBOTT NORTHWESTERN HOSPITAL,800 EAST 28TH STREET,MINNEAPOLIS,MN,55407,MN - Minneapolis,384,38999.39583,7825.382813,Inpatient,44.95195,-93.26244
885,PSYCHOSES,ST JOSEPH'S HOSPITAL,45 WEST 10TH STREET,SAINT PAUL,MN,55102,MN - St. Paul,297,27150.6229,7591.430976,Inpatient,44.949098,-93.100048
885,PSYCHOSES,ESSENTIA HEALTH ST JOSEPH'S MEDICAL CENTER,523 NORTH 3RD STREET,BRAINERD,MN,56401,MN - Minneapolis,13,12318.61538,5938,Inpatient,46.361649,-94.205131
885,PSYCHOSES,"UNIVERSITY OF MINNESOTA MEDICAL CENTER, FAIRVIEW",2450 RIVERSIDE AVENUE,MINNEAPOLIS,MN,55454,MN - Minneapolis,81,34331.83951,11479.82716,Inpatient,44.965912,-93.237106
885,PSYCHOSES,MAYO CLINIC HEALTH SYSTEM - MANKATO,1025 MARSH STREET BOX 8673,MANKATO,MN,56002,MN - Minneapolis,78,10933.92308,5981.75641,Inpatient,,
885,PSYCHOSES,REGIONS HOSPITAL,640 JACKSON STREET,SAINT PAUL,MN,55101,MN - St. Paul,687,37106.53275,9543.63901,Inpatient,44.955002,-93.095932
885,PSYCHOSES,MERCY HOSPITAL,4050 COON RAPIDS BLVD,COON RAPIDS,MN,55433,MN - Minneapolis,260,42505.15385,7429.965385,Inpatient,45.184261,-93.369324
885,PSYCHOSES,UNIVERSITY OF MISSISSIPPI MED CENTER,2500 N STATE ST,JACKSON,MS,39216,MS - Jackson,141,14407.68085,7502.014184,Inpatient,32.32872,-90.175583
885,PSYCHOSES,BILOXI REGIONAL MEDICAL CENTER,PO BOX 128/150 REYNOIR STREET,BILOXI,MS,39533,MS - Gulfport,227,31050.51542,5582.977974,Inpatient,30.39595,-88.890419
885,PSYCHOSES,MEMORIAL HOSPITAL AT GULFPORT,4500 13TH ST-P O BOX 1810,GULFPORT,MS,39502,MS - Gulfport,85,28871.28235,5609.647059,Inpatient,,
885,PSYCHOSES,RIVER REGION HEALTH SYSTEM,2100 HWY 61 N,VICKSBURG,MS,39183,MS - Jackson,215,31862.58605,5766.074419,Inpatient,32.376781,-90.827408
885,PSYCHOSES,SINGING RIVER HOSPITAL,2809 DENNY AV,PASCAGOULA,MS,39581,AL - Mobile,80,19563.775,5138.4375,Inpatient,30.37599,-88.530701
885,PSYCHOSES,ST DOMINIC-JACKSON MEMORIAL HOSPITAL,969 LAKELAND DR,JACKSON,MS,39216,MS - Jackson,454,10741.48678,5091.726872,Inpatient,32.333698,-90.164818
885,PSYCHOSES,JEFFERSON COUNTY HOSPITAL,809 S MAIN BOX 577,FAYETTE,MS,39069,MS - Jackson,21,14360.61905,5932,Inpatient,,
885,PSYCHOSES,CENTRAL MISSISSIPPI MEDICAL CENTER,1850 CHADWICK DR,JACKSON,MS,39204,MS - Jackson,29,25844.31034,5497.448276,Inpatient,32.2869,-90.255661
885,PSYCHOSES,FORREST GENERAL HOSPITAL,6051 US HIGHWAY 49,HATTIESBURG,MS,39404,MS - Hattiesburg,22,10022.95455,5405.363636,Inpatient,31.31796,-89.3278
885,PSYCHOSES,DELTA REGIONAL MEDICAL CENTER,1400 E UNION ST,GREENVILLE,MS,38704,TN - Memphis,78,7135.692308,5823,Inpatient,33.40991,-91.035244
885,PSYCHOSES,CROSSGATES RIVER OAKS HOSPITAL,350 CROSSGATES BLVD,BRANDON,MS,39042,MS - Jackson,11,23908.09091,4444.909091,Inpatient,32.286159,-90.036041
885,PSYCHOSES,GREENWOOD LEFLORE HOSPITAL,1401 RIVER RD / PO BOX 1410,GREENWOOD,MS,38930,MS - Jackson,34,8168.970588,5759.5,Inpatient,,
885,PSYCHOSES,MISSISSIPPI BAPTIST MEDICAL CENTER,1225 N STATE ST,JACKSON,MS,39202,MS - Jackson,21,16310.2381,5233,Inpatient,32.3158,-90.178391
885,PSYCHOSES,TRI LAKES MEDICAL CENTER,303 MEDICAL CENTER DRIVE,BATESVILLE,MS,38606,MS - Oxford,185,13646.90811,5957.562162,Inpatient,34.306892,-89.915818
885,PSYCHOSES,ALLIANCE HEALTH CENTER,5000 HIGHWAY 39 NORTH,MERIDIAN,MS,39301,MS - Meridian,11,7345.181818,4708,Inpatient,32.409592,-88.678803
885,PSYCHOSES,ST JOHN'S REGIONAL MEDICAL CENTER,2817 ST JOHNS BLVD,JOPLIN,MO,64801,MO - Joplin,126,15026.19048,5177.055556,Inpatient,37.058574,-94.527736
885,PSYCHOSES,SSM ST JOSEPH HEALTH CENTER,300 1ST CAPITOL DR,SAINT CHARLES,MO,63301,MO - St. Louis,127,13520.54331,5202.370079,Inpatient,38.78038,-90.484528
885,PSYCHOSES,HEARTLAND REGIONAL MEDICAL CENTER,5325 FARAON STREET,SAINT JOSEPH,MO,64506,MO - Kansas City,22,12709.40909,6637,Inpatient,39.770199,-94.770554
885,PSYCHOSES,ST MARYS HEALTH CENTER,100 ST MARYS MEDICAL PLAZA,JEFFERSON CITY,MO,65101,MO - Columbia,177,9952.389831,4644.881356,Inpatient,38.57896,-92.18264
885,PSYCHOSES,TWIN RIVERS REGIONAL MEDICAL CENTER,1301 FIRST ST,KENNETT,MO,63857,AR - Jonesboro,104,10669.875,5036.557692,Inpatient,36.236622,-90.0411
885,PSYCHOSES,MERCY HOSPITAL ST LOUIS,615 NEW BALLAS ROAD,SAINT LOUIS,MO,63141,MO - St. Louis,12,19867.16667,5353,Inpatient,,
885,PSYCHOSES,RESEARCH MEDICAL CENTER,2316 E MEYER BLVD,KANSAS CITY,MO,64132,MO - Kansas City,41,22073.02439,5845.097561,Inpatient,39.007123,-94.55959
885,PSYCHOSES,BARNES JEWISH HOSPITAL,ONE BARNES-JEWISH HOSPITAL PLAZA,SAINT LOUIS,MO,63110,MO - St. Louis,13,12701,6656.769231,Inpatient,38.63477,-90.26337
885,PSYCHOSES,COX MEDICAL CENTER,3801 SOUTH NATIONAL AVENUE,SPRINGFIELD,MO,65807,MO - Springfield,230,12395.87391,5398.173913,Inpatient,,
885,PSYCHOSES,TRUMAN MEDICAL CENTER HOSPITAL HILL,2301 HOLMES STREET,KANSAS CITY,MO,64108,MO - Kansas City,13,7479.923077,8928.230769,Inpatient,39.084984,-94.575781
885,PSYCHOSES,ST LUKES NORTHLAND HOSPITAL,5830 N W BARRY ROAD,KANSAS CITY,MO,64154,MO - Kansas City,90,22288.63333,5376.477778,Inpatient,39.2469,-94.647633
885,PSYCHOSES,ST JOHN'S REGIONAL HEALTH CENTER,1235 E CHEROKEE,SPRINGFIELD,MO,65804,MO - Springfield,210,13523.59048,5310.785714,Inpatient,37.17828,-93.274979
885,PSYCHOSES,ST ANTHONY'S MEDICAL CENTER,10010 KENNERLY ROAD,SAINT LOUIS,MO,63128,MO - St. Louis,13,10406.69231,4752.769231,Inpatient,38.509479,-90.377571
885,PSYCHOSES,OZARKS MEDICAL CENTER,1100 KENTUCKY AVE,WEST PLAINS,MO,65775,MO - Springfield,251,9109.298805,5639.330677,Inpatient,36.73796,-91.87555
885,PSYCHOSES,SSM ST MARYS HEALTH CENTER,6420 CLAYTON RD,RICHMOND HEIGHT,MO,63117,MO - St. Louis,42,16902.85714,6926.571429,Inpatient,38.633999,-90.310753
885,PSYCHOSES,NORTH KANSAS CITY HOSPITAL,2800 CLAY EDWARDS DRIVE,NORTH KANSAS CI,MO,64116,MO - Kansas City,12,13294.66667,4903,Inpatient,39.149571,-94.552467
885,PSYCHOSES,TRUMAN MEDICAL CENTER LAKEWOOD,7900 LEE'S SUMMIT RD,KANSAS CITY,MO,64139,MO - Kansas City,180,10871.97778,8523.155556,Inpatient,38.973171,-94.390511
885,PSYCHOSES,SSM DEPAUL HEALTH CENTER,12303 DEPAUL DRIVE,BRIDGETON,MO,63044,MO - St. Louis,186,16416.92473,5563.11828,Inpatient,38.74905,-90.43437
885,PSYCHOSES,ST LOUIS UNIVERSITY HOSPITAL,3635 VISTA AVE,SAINT LOUIS,MO,63110,MO - St. Louis,12,18335.08333,8251.5,Inpatient,38.622532,-90.239319
885,PSYCHOSES,SOUTHEAST MISSOURI HOSPITAL,1701 LACEY ST,CAPE GIRARDEAU,MO,63701,MO - Cape Girardeau,21,14692.57143,4996.428571,Inpatient,37.311459,-89.54216
885,PSYCHOSES,MINERAL AREA REGIONAL MEDICAL CENTER,1212 WEBER RD,FARMINGTON,MO,63640,MO - St. Louis,117,13688.26496,5308.230769,Inpatient,37.800159,-90.44104
885,PSYCHOSES,POPLAR BLUFF REGIONAL MEDICAL CENTER,2620 N WESTWOOD BLVD,POPLAR BLUFF,MO,63901,MO - St. Louis,255,10327.28235,5766.141176,Inpatient,36.784289,-90.428323
885,PSYCHOSES,FREEMAN HEALTH SYSTEM - FREEMAN WEST,1102 WEST 32ND STREET,JOPLIN,MO,64804,MO - Joplin,68,16740.52941,5703.470588,Inpatient,37.05468,-94.525934
885,PSYCHOSES,LIBERTY HOSPITAL,2525 GLENN HENDREN DR,LIBERTY,MO,64069,MO - Kansas City,14,12613.57143,4812.214286,Inpatient,39.276165,-94.425308
885,PSYCHOSES,CHRISTIAN HOSPITAL NORTHEAST,11133 DUNN ROAD,SAINT LOUIS,MO,63136,MO - St. Louis,215,14343.93953,5247.911628,Inpatient,38.776901,-90.23848
885,PSYCHOSES,ST ALEXIUS HOSPITAL,3933 S BROADWAY,SAINT LOUIS,MO,63118,MO - St. Louis,805,18798.09441,5595.710559,Inpatient,38.58345,-90.2275
885,PSYCHOSES,BILLINGS CLINIC HOSPITAL,2800 10TH AVE N,BILLINGS,MT,59101,MT - Billings,313,11678.8722,5820.198083,Inpatient,45.79039,-108.514343
885,PSYCHOSES,KALISPELL REGIONAL MEDICAL CENTER,310 SUNNYVIEW LANE,KALISPELL,MT,59901,MT - Missoula,85,12980.36471,5456.317647,Inpatient,48.215321,-114.321999
885,PSYCHOSES,THE NEBRASKA MEDICAL CENTER,987400 NEBRASKA MEDICAL CENTER,OMAHA,NE,68198,NE - Omaha,26,21648.46154,7411.846154,Inpatient,41.255749,-95.978462
885,PSYCHOSES,ALEGENT HEALTH BERGAN MERCY MEDICAL CENTER,7500 MERCY RD,OMAHA,NE,68124,NE - Omaha,446,24305.73767,6174.096413,Inpatient,41.23785,-96.032044
885,PSYCHOSES,ALEGENT HEALTH IMMANUEL MEDICAL CENTER,6901 NORTH 72ND ST,OMAHA,NE,68122,NE - Omaha,361,19740.18837,6303.293629,Inpatient,41.32152,-96.02379
885,PSYCHOSES,FAITH REGIONAL HEALTH SERVICES,2700 WEST NORFOLK AVE,NORFOLK,NE,68701,NE - Omaha,91,27852.53846,7642.351648,Inpatient,42.032551,-97.452599
885,PSYCHOSES,RENOWN REGIONAL MEDICAL CENTER,1155 MILL STREET,RENO,NV,89502,NV - Reno,23,24051.34783,5850.521739,Inpatient,39.524181,-119.795433
885,PSYCHOSES,SUNRISE HOSPITAL AND MEDICAL CENTER,3186 S MARYLAND PKWY,LAS VEGAS,NV,89109,NV - Las Vegas,20,43459.55,6972.5,Inpatient,36.13253,-115.136902
885,PSYCHOSES,VALLEY HOSPITAL MEDICAL CENTER,620 SHADOW LANE,LAS VEGAS,NV,89106,NV - Las Vegas,20,30357.55,7195.2,Inpatient,36.163811,-115.165428
885,PSYCHOSES,MOUNTAINVIEW HOSPITAL,3100 N TENAYA WAY,LAS VEGAS,NV,89128,NV - Las Vegas,12,43981.25,5943.666667,Inpatient,36.216491,-115.251187
885,PSYCHOSES,SPRING VALLEY HOSPITAL MEDICAL CENTER,5400 SOUTH RAINBOW BLVD,LAS VEGAS,NV,89118,NV - Las Vegas,11,46958.09091,6240.818182,Inpatient,36.09055,-115.24292
885,PSYCHOSES,CONCORD HOSPITAL,250 PLEASANT ST,CONCORD,NH,3301,NH - Manchester,12,9203.5,5902.333333,Inpatient,43.196449,-71.562828
885,PSYCHOSES,PORTSMOUTH REGIONAL HOSPITAL,333 BORTHWICK AVE,PORTSMOUTH,NH,3801,NH - Manchester,15,18680.73333,6344.666667,Inpatient,43.064369,-70.787308
885,PSYCHOSES,CLARA MAASS MEDICAL CENTER,ONE CLARA MAAS DRIVE,BELLEVILLE,NJ,7109,NJ - Newark,16,53450.875,7124,Inpatient,40.784164,-74.176176
885,PSYCHOSES,UNIVERSITY MEDICAL CENTER AT PRINCETON,253 WITHERSPOON ST,PRINCETON,NJ,8540,NJ - New Brunswick,12,30657.66667,6227.666667,Inpatient,40.35672,-74.662781
885,PSYCHOSES,VALLEY HOSPITAL,223 N VAN DIEN AVENUE,RIDGEWOOD,NJ,7450,NJ - Ridgewood,12,29052.25,6158,Inpatient,40.983021,-74.101784
885,PSYCHOSES,COOPER UNIVERSITY HOSPITAL,1 COOPER PLAZA,CAMDEN,NJ,8103,NJ - Camden,70,25402,9556.014286,Inpatient,39.94085,-75.11559
885,PSYCHOSES,CHRIST HOSPITAL,176 PALISADE AVE,JERSEY CITY,NJ,7306,NJ - Newark,92,42068.96739,7861.5,Inpatient,40.734508,-74.050377
885,PSYCHOSES,ST JOSEPH'S REGIONAL MEDICAL CENTER,703 MAIN ST,PATERSON,NJ,7503,NJ - Paterson,194,57868.3866,8569.757732,Inpatient,40.90137,-74.16575
885,PSYCHOSES,ST FRANCIS MEDICAL CENTER,601 HAMILTON AVE,TRENTON,NJ,8629,PA - Philadelphia,164,81226.16463,8904.323171,Inpatient,40.217289,-74.741981
885,PSYCHOSES,VIRTUA WEST JERSEY HOSPITALS BERLIN,WHITEHORSE PIKE AND TOWNSEND AVENUE,BERLIN,NJ,8009,NJ - Camden,29,38265.7931,5731.724138,Inpatient,,
885,PSYCHOSES,TRINITAS REGIONAL MEDICAL CENTER,225 WILLIAMSON STREET,ELIZABETH,NJ,7207,NJ - Newark,12,37489.75,7539.416667,Inpatient,40.659507,-74.214383
885,PSYCHOSES,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE ROBERT WOOD JOHNSON PL,NEW BRUNSWICK,NJ,8901,NJ - New Brunswick,27,85321.96296,9978.259259,Inpatient,40.495761,-74.450649
885,PSYCHOSES,RARITAN BAY MEDICAL CENTER,530 NEW BRUNSWICK AVE,PERTH AMBOY,NJ,8861,NJ - New Brunswick,301,49539.71761,7582.202658,Inpatient,40.51888,-74.28154
885,PSYCHOSES,COMMUNITY MEDICAL CENTER,99 RT 37 WEST,TOMS RIVER,NJ,8755,NJ - Camden,17,35653.47059,5491.529412,Inpatient,39.965426,-74.216434
885,PSYCHOSES,ENGLEWOOD HOSPITAL AND MEDICAL CENTER,350 ENGLE ST,ENGLEWOOD,NJ,7631,NJ - Hackensack,54,127807.4815,10498.16667,Inpatient,40.904795,-73.967025
885,PSYCHOSES,SOMERSET MEDICAL CENTER,110 REHILL AVE,SOMERVILLE,NJ,8876,NJ - New Brunswick,17,61918.23529,8494.882353,Inpatient,40.56839,-74.595818
885,PSYCHOSES,ATLANTICARE REGIONAL MEDICAL CENTER - CITY DIV,1925 PACIFIC AVE,ATLANTIC CITY,NJ,8401,NJ - Camden,419,34584.51074,6375.02864,Inpatient,39.357859,-74.433707
885,PSYCHOSES,JERSEY SHORE UNIVERSITY MEDICAL CENTER,1945 RTE 33,NEPTUNE,NJ,7754,NJ - Camden,19,46521.57895,6523.263158,Inpatient,40.207266,-74.042195
885,PSYCHOSES,MONMOUTH MEDICAL CENTER,300 SECOND AVENUE,LONG BRANCH,NJ,7740,NJ - Camden,11,33957.90909,7002.090909,Inpatient,40.29546,-73.983612
885,PSYCHOSES,SAINT BARNABAS MEDICAL CENTER,94 OLD SHORT HILLS ROAD,LIVINGSTON,NJ,7039,NJ - Newark,14,98584.92857,13047.71429,Inpatient,40.763374,-74.302608
885,PSYCHOSES,KIMBALL MEDICAL CENTER,600 RIVER AVE,LAKEWOOD,NJ,8701,NJ - Camden,346,56342.63295,6029.731214,Inpatient,40.073891,-74.217392
885,PSYCHOSES,KENNEDY UNIVERSITY HOSPITAL - STRATFORD DIV,18 EAST LAUREL ROAD,STRATFORD,NJ,8084,NJ - Camden,254,63501.62205,7980.933071,Inpatient,39.828579,-75.009033
885,PSYCHOSES,"SAINT MICHAEL'S MEDICAL CENTER, INC",111 CENTRAL AVENUE,NEWARK,NJ,7102,NJ - Newark,241,20087.82988,8576.626556,Inpatient,40.742981,-74.174347
885,PSYCHOSES,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL HAMILTON,ONE HAMILTON HEALTH PLACE,HAMILTON,NJ,8690,PA - Philadelphia,12,41648.58333,5490.916667,Inpatient,40.21701,-74.674662
885,PSYCHOSES,UMDNJ UNIVERSITY HOSPITAL,150 BERGEN ST,NEWARK,NJ,7103,NJ - Newark,197,67935.20812,14777.8934,Inpatient,40.740175,-74.192525
885,PSYCHOSES,ST VINCENT HOSPITAL,455 ST MICHAEL'S DRIVE,SANTA FE,NM,87505,NM - Albuquerque,36,8688.472222,7485.416667,Inpatient,35.656792,-105.943947
885,PSYCHOSES,SAN JUAN REGIONAL MEDICAL CENTER,801 WEST MAPLE STREET,FARMINGTON,NM,87401,NM - Albuquerque,114,8698.649123,6860.447368,Inpatient,36.72432,-108.215698
885,PSYCHOSES,EASTERN NEW MEXICO MEDICAL CENTER,405 W COUNTRY CLUB RD,ROSWELL,NM,88201,NM - Albuquerque,272,36698.28676,5937.955882,Inpatient,33.423302,-104.528473
885,PSYCHOSES,MEMORIAL MEDICAL CENTER INC,2450 SOUTH TELSHOR BLVD,LAS CRUCES,NM,88011,TX - El Paso,143,11335.48951,6065.818182,Inpatient,32.291786,-106.734978
885,PSYCHOSES,ALBANY MEDICAL CENTER HOSPITAL,43 NEW SCOTLAND AVENUE,ALBANY,NY,12208,NY - Albany,16,23794.875,7405.25,Inpatient,42.653139,-73.774019
885,PSYCHOSES,FAXTON-ST LUKE'S HEALTHCARE,1656 CHAMPLIN AVENUE,UTICA,NY,13503,NY - Elmira,13,12130.92308,5056.923077,Inpatient,43.098991,-75.27562
885,PSYCHOSES,MONTEFIORE MEDICAL CENTER,111 EAST 210TH STREET,BRONX,NY,10467,NY - Bronx,12,45911.75,11870,Inpatient,40.879822,-73.880188
885,PSYCHOSES,NIAGARA FALLS MEMORIAL MEDICAL CENTER,621 TENTH STREET,NIAGARA FALLS,NY,14302,NY - Buffalo,332,17682.95783,7373.186747,Inpatient,43.093891,-79.050484
885,PSYCHOSES,NYACK HOSPITAL,160 NORTH MIDLAND AVENUE,NYACK,NY,10960,NJ - Hackensack,18,12723.88889,7046.833333,Inpatient,41.09536,-73.925209
885,PSYCHOSES,NORTH SHORE UNIVERSITY HOSPITAL,300 COMMUNITY DRIVE,MANHASSET,NY,11030,NY - East Long Island,14,29954.35714,8665.571429,Inpatient,40.778832,-73.702972
885,PSYCHOSES,ST JOSEPH'S HOSPITAL HEALTH CENTER,301 PROSPECT AVENUE,SYRACUSE,NY,13203,NY - Syracuse,209,23789.07177,7499.411483,Inpatient,43.05571,-76.149147
885,PSYCHOSES,ELLIS HOSPITAL,1101 NOTT STREET,SCHENECTADY,NY,12308,NY - Albany,240,26178.2125,5992.670833,Inpatient,42.819679,-73.918343
